
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I
	He ticked them off on his fingers. "We can defy the bastards immediately, veer off, scoot around the Solar System. We can't prowl forever, but we do have a lot of delta V before our tanks go dry. Food stores are ample for years, and air and water recycling can go on as long as fuel for the migma cells holds out, which is years more. . . . Oh, of course Fidelio's limited to what? Several months? -but we wouldn't be out in space that long anyway.
	"You see, the watchships can hunt us down. An accelerating craft is a difficult target, and we can doubtless shoot out some of their missiles, but they'd swamp our defenses in the end. Meanwhile they'll've kept us far from Earth or any settlement. That whole effort might turn out to be impractically large and visible for the opposition-they can't afford publicity which they haven't doctored-but I wouldn't count on it. Bear in mind, they've got a grip on enough of the levers of power to have already done things like jailing you."
	"Ah, but wait," Rueda said. "We can beam our word, can't we? I suppose your radio transmitter is like ours, not designed to get a message across an astronomical distance. Probably no one would be tuned in anyhow. But the radios are limited precisely because the lasers can reach far."
	"Two problems there," Brodersen replied. "First, a message like that to Earth or Luna or the satellites gets picked up by a comsat, you know, and passed on from there to its destination. What you may not know, because it hardly ever makes any difference, is that the program includes censorship. Only certain classes of official communications may go in cipher. Everything else, a computer scans, and if it spots a reference to a `flagged' subject, the message goes to a human, who decides whether or not it's harmless. The system dates back to the Troubles, and even I have to admit it's not all bad. For instance, it was what trapped the Finalists before they were quite ready to set off their atomic bombs. But you can bet your bottom sol that when Quick's bunch started planning what to do in case Emissary returned, a very early order of business for them was to quietly get control of it-put in the right programs and personnel so they can intercept whatever may threaten disclosure.
	"Second, we might be able to get through to somebody else, like in a ship or on an asteroid or a Mars base or something. I say `might,' because most such have very limited receiver facilities- we'd have to get fairly close-and only ships are certain to be listening constantly for input. Well, we might, regardless. But if that somebody heard us, would he believe? And if he did, would others believe him? Never forget, we're not up against a maverick like me, we're bucking some of the biggest and most respected political figures alive. . - who got to be that way, most of them, because they're masters of propaganda and public relations.
	"All in all, I figure the direct attack has a very poor chance of succeeding. Odds are that we'd be killed before we could accomplish anything.
	"What else have we considered? Well, when we're near the T machine, we're bound to be in communication with its watchship. Actually, under present circumstances, more than one watchship will likely be near. We presume the officers and crews for the most part are not villains, are simply following orders which may well be puzzling them a bit. If we tell them our story-show them Fidelio -do you see?
	"The trouble here is that the cabal must also have thought of this and battened down hatches. Else they wouldn't have told us to go there, huh? They may not know we have Fidelio aboard, but they do know we've seen and photographed Emissary. That's dangerous enough for them. My guess is, one ship will have a couple of key officers who are in on the conspiracy. The moment we start to tell tales, she'll throw a barrage at us. Explanations afterward are cheap. We are visibly armed, and I'm sure there is indeed a warrant out for us on Demeter. It wouldn't be hard to claim that in the best judgment of those officers, we were about to open fire ourselves.
	"The third possibility is, we go through the gate to Phoebus and see what's at yon end. Maybe they're less well prepared, less equipped, and we can break free or do something else worthwhile. I've actually considered-since we've got you here, your knowledge-I've considered trying to run the pattern that'll bring us to Centrum from Phoebus, and asking for help at Beta. But it's a pretty wild notion, because the guardians aren't likely to grant us much leeway.
	"In fact, what worries me about making the transit we're supposed to, is . . . well, Demeter being thinly populated and relatively isolated, news isn't hard to control. It'd be simple to scrag us. For instance, as soon as we're well away from the T machine and the regular watch crew, the ship escorting us could fire a missile. Afterward the world would hear about the tragic accident which destroyed Chinook. I'd hate to believe this of Aurie Hancock, but it is possible. Otherwise we'll be interned indefinitely.
	The Phoebean System has plenty of sites for a secret prison camp. I daresay we'd be joined by the rest of your crew.
	"And that's the extent of our thinking to date. My own instinct says we should tentatively plan on returning to Phoebus and doing whatever seems best when we get there, though keeping our eyes and our options open until then. I may well be wrong. I'd sure be glad of any suggestions.
	"Whew!" Brodersen finished. "What a lecture! I could use another beer. Anybody else?" He rose to go to the fridge.
	"Hold," Joelle said.
	"What?" He checked his stride.
	Seldom-when a problem was unusually arousing, or when things got really good in bed-had he seen a light such as kindled her countenance. "Dan," she told him, her voice ashiver, "we can go straight from Sol to Centrum."
	"What?" he yelped.
	"Yes." She sat forward. "The Betans, they've been exploring the gates for a thousand years. They've gone beyond trial and error. They don't have a complete theory; nothing compared to what the Others know-"
	"The Others," Rueda murmured.
	"-but they have achieved some comprehension," belle went on. "Take three places, three stars if you want, A, B, C, with known gates-T machine guidepaths-from A to B and from B to C. Then the Betans can compute a direct route between A and C."
	It was like a nova burst in Brodersen.
	"Not with absolute certainty," Joelle was saying. "They haven't measured the local curvatures of the continuum that well. But the probability of success is high. Surely higher than for the schemes you've described."
	"And-and-" Brodersen groped through splendors. "We can go to the Sol machine - . - make like starting for Phoebus . then lie, bluff, threaten, or whatever, till we're so far into the transport field that we're nearly an impossible target. . . . We'll come out at Centrum. Go to Beta. Come back leading a Betan armada."
	"Whose only offensive weapon need be the truth," Rueda said. Whether or not he had heard about the physics earlier, the idea was new to him also. He too stood transfixed by revelation.
	Brodersen snatched the beer glass which had stood by his chair and swung it in circles over his head. "By the honor of the house!" he roared out of his youth. "We'll do it! We will!"
	"The computation is difficult," Joelle warned. "Fidelio and I will need to conduct research, and I'll need to apply holothetics. You do have holothetic capabilities aboard, don't you?"
	The flame in her now was like nothing he had ever seen. I shall return to what I am, radiated forth. Heat and cold fled across her cheeks. I shall again be One with the All.
	Rueda rested an intent look upon her. It was as if Brodersen could read the Peruvian's mind. Will you become, for us, what the Others refuse to be?
	They would give Sergei Nikolayevitch Zarubayev a spaceman's funeral, launching his flag-shrouded body from an airlock, on a bier driven by a signal rocket, while his shipmates stood by and heard their captain read the service.
	First Caitlin took the obligation as medical officer of washing him and laying him out in his cabin. From four bowls which she filled with oil, and wicks of string afloat upon bits of wine-bottle cork, she made lights to burn at his head and feet. The fluoros she turned off; and she called for a wake for him.
	She met a little surprise, a little objection-barbarous custom; the civilized thing was to gather afterward, with coffee-but Brodersen, Dozsa, Granville, and von Moltke understood, though it was in none of their own traditions, and made the rest agree. (The skipper felt that he and his people needed to get drunk, in this pause between battles, and Sergei would have appreciated being the occasion of it.) They held the party in the common room. Su and Stefan had decorated it somewhat, making paper flowers and the like. Hard liquor and pot appeared, besides the usual refreshments; viewscreens brought in the universe for a larger ornament; music Sergei had favored and ballet he had loved rollicked in playback. Folk stood around and remembered him.
	After several hours, Martti Leino left. By then, a kind of liveliness had entered. Arms around shoulders, Brodersen, Weisenberg, and Dozsa were tunelessly belting out "Ford of Kabul River." Von Moltke and Rueda snuggled in a corner. Granville and Ky held a serious conversation. Fidelio observed the exotic race.
	Leino walked down the circular hall to Zarubayev's quarters.
	The door stood open. He heard a few notes, hesitated, frowned, and went on in.
	As bare as the rest, this room was draped in shadow and yellow lamplight. Zarubayev lay on his bed, attired in his uniform. Hair and beard glowed through dimness; otherwise his face had gone empty. The flames around him threw off a clean odor and the tiniest warmth. Caitlin sat beside him. She wore a blue kaftan, the best gown she had along. Her locks streamed unbound. In her left arms she cradled her sonador while her right fingers drew from it sounds like a muted woodwind.
	She stopped when Leino entered, "Oh," she breathed.
	"What-" He tightened. "Never mind. I am sorry I interrupted."
	"No. Wait. Don't go." Caitlin made to rise, saw him embraced him a bit, and sank back down. "You came to say farewell. I'd not stand in the way of that."
	He bunched his fists and hastily released them. "You don't, Miz Muiryan."
	"You've no kindness for me."
	"Hoy, this is nil time for hakkerie."
	"I meant no more than this, Mr. Leino: if it's alone you'd be with your friend I can well come back later." She did get up.
	Startled, he exclaimed, "Stop. Please. I knew you kenned him before, but not that you. . - cared."
	She smiled most gently. "Aye, he was the quiet lad, was he not?" Stillness; then, low: "Even when showing me, this voyage, how to handle firearms in combat, he took none of his many opportunities to grow familiar, though he well knew I'd have liked it. For he saw me now as Daniel's woman, not his captain's but his friend's, which gives away much about him, doesn't it?"
	He flushed. "When did you first meet him?"
	"Before I met Daniel. He came to the hospital, injured, as you may recall. We bantered amidst his pain. The world thought him humorless, but that was not true. Oh, he spun me the wildest yarn about the trouble he was having, him a Russian who did not enjoy chess. . . - After he got well, we met when we could, until I started spending my whiles in Eopolis with Daniel. We were never deep in love, Sergei and I, but he meant an oceanful to me."
	"And to me," Leino said slowly, staring at where she stood in front of the dead man. "We were on jobs together in space, the kind where you trust your life to your partner. On Demeter we'd go backpacking, sailing, partying-" His talk trailed off.
	She nodded. "What happens between man and man, no woman will ever truly understand; but precious it is."
	Half drunk, he threw at her: "What about man and woman?" She turned to brush fingertips across the countenance which had been Zarubayev's. "That's worse to find words for, however long and hard the poets have tried." Her glance went back to Leino."  Indeed Sergei and I shared more than simple pleasure." Again it sought him who did not move. "They never realized," she said, nigh under breath. "They took him for dour when he was only shy; but oh, the fun in him when once he felt at his ease! They took him for being practical as a machine; but I recall a night hie brought a telescope outdoors, and after we'd lost ourselves in the forever, he began to speak of the Others. He believed they cannot be ignoring of us as they seem to, but most have a care and compassion we are too small to feel-"
	She broke off. "Well," she said, "you don't want me to maunder, you want to give him his sending from you. Goodnight, Martti Leino."
	"No!" He lifted a palm as if to block her.  Please stay. I didn't know anyone else was so near to him." He rubbed a wrist across his eyes. "Forgive me. May I ask what you were doing in here?"
	"Nothing to mention."
	He insisted: "You were singing."
	She squared her shoulders. "Well, yes, I was that, a song, as we do in the Irish countryside. But it would be wrong to put on a show when such is not the way of my fellows aboard. Goodnight."
	He stretched an arm in her path. "Please, Miz Muiryan -Caitlin- please don't go."
	Her green gaze met his blue. "Why?"
	"Because, oh, I told you, we share a heavy loss and. . - they're singing Kipling songs in the common room- -What is yours?"
	She dropped her lashes. "Merely an ochone. A dirge, you'd say."
	"Would you do it over?"
	She regarded him for a moment before she decided. "Aye, since it is you who wish. He would have himself."
	They sat down on either side of the bed. The lamps flickered, sounds which drifted in from the wake did not seem out of place. Caitlin's fingers evoked the "Londonderry Air."

Oh, would the stars might mourn for this our comrade, Weep tears of light across a riven sky,
Or that the rain which falls upon his homeland Were bidding him a long and last goodbye,
Or at the least, a blossom drop to kiss him
From off a tree where springtime breezes blow:
For then we'd not be all alone in grieving.
The world would sorrow too, the world that he loved so.
But silence reigns among the the suns and planets. The leaves are dumb, the weather's deaf and blind.
We've only us to keen for this comrade
And know that he was bright and strong and kind.
Ochone, ochone! He's gone like any sunrise.
Ochone, ochone! He laughed while he was here.
Ochone, ochone! He is no more forever.
What's left for us lies still, yet still is very dear.


	XXI


	I was a crow. My first dim dreams ended in hunger when the universe went void. Angered, I tapped at its shell until this broke apart, and there was the day. My eyes ifiled with dazzle. I opened my mouth to it and yawped for food. Wings overshadowed me, a beak large and hard thrust into my gape, love poured thence to my inside. Soon I was aware that naked others were crowding me, so I crowded back and demanded as loudly as they did.
	Plumage grew on us, and we spent much time happily admiring our own glossy blackness. But before long parents shoved us from the nest. After the first beautiful terror and wild flapping, I learned how the wind would upbear me and what power lay ready to be unfolded in my wings. I took the air unto me, soared, swooped, glided, rejoiced. The sky was mine, and the whole earth below it ripe for raiding.
	I belonged to the flock, of course, and had my place in the ranking and my occasional duties, such as watching out for hawks or men when we sought the lands beyond our woods. I never wished things were otherwise. Crows have fun. We chattered, intrigued, shouted our mirth, went off on expeditions, persecuted owls, found goodies to eat and sparkly things to bring home, were endlessly entertained by the antics of alien creatures, lorded it over the treetops. In the depths of leafless cold, we could still peck a living out of the snowcrust. But oh, the green and rustling summess! Oh, my female and our darling small chicks!
	I grew old at last, weak, slow, though my knowledge of this was misty. One day a fox caught me on the ground. I broke free of his jaws, but blood spattered out of me until I could fly no more. Finding me a thicket, I sprawled on damp mushroomy soil, shut away from the sky, panting, while darkness blew ever stronger through me. Then the Summoner came and, still alive for a while, I departed that country wherein I had been Bird.


	XXII


	A chime sounded through the cabin Joelle had taken. "Come in," she called.
	Brodersen did, closing the door behind him. Framed by personal chamber, he seemed doubly big and vivid. It blazed up in her that she wanted him.
	Stop that nonsense! she ordered herself. He's busy, preoccupied, see the haggardness, how the powerful arms hang at his sides, the gray eyes look more downward-slanting than ever. Furthermore, I will shortly begin my proper work, the wonder of Oneness will possess me and nothing else will matter.
	Nevertheless desire continued to thrill faintly along her veins. Eight years, no, nearer nine, and Brodersen had been that last lover, when he visited Earth- She'd not found celibacy difficult on the expedition, when every waking hour was charged with discovery. The risk of a man getting emotionally involved and pestering her when she wanted to carry out a project (as had happened a couple of times at home) was an overly high price for the rubbing of an itch that came infrequently anyway. Of course, at last I did pay. Christine-Chris lay buried on Beta. Dan was here, two meters from her.
	"I stopped by to check on how you're doing," his deep voice said.
	"Quite well, thank you," Joelle replied above her pulse. `We're certainly fortunate that you were foresighted enough to keep this ship completely stocked."
	"Foresighted, hell." He grinned. "I was champing at the bit, and figured that if anything broke my way-like you coming home early-I should be ready to take off myself before some bureaucrat found a reason to refuse me clearance."
	He glanced around. "Just the same, we got caught pretty flatfooted," he said. "And you folks from the Wheel are worse off. Uh, about changes of clothes for you. Pegeen-Caitlin Mulryan, our quartermaster, you recall, she'll be happy to lend you a couple of things-you're about the same size-and she'll make more out of spare cloth we've got along when she gets a chance, for you and whoever else wants. She's a good seamstress. You might be thinking what sorts of garment you'd prefer."
	Joelle shrugged. "You know I don't care, provided it's comfortable. But thank her for me, please. I'll try to remember to do so in person, but you also know how forgetful I am about everyday matters."
	"What more can you use? For instance, most of us keep a small private stock of food and drink. I imagine you'd rather not eat every meal in the mess."
	"Oh, if they don't mind me often being a poor conversationalist, I don't mind sitting at a public table. I shut the noise out. -
	But it would be nice if I could offer you-offer a guest refreshment." She gestured, noting how awkward the motion was. "Won't you sit down? And, well, I didn't acquire any dislike of a pipe while I was gone."
	"I noticed that at the conference, and was glad." He took a chair. She brought another to face it. Fetching out his tobacco pouch, he went on, "I can't stay but a minute or three. Got to arrange for making the salt water bath you say Fidelio needs. We have the chemicals, I'm sure, and the metal or plastic or whatever for a container, but we'd better make some recycling arrangement too, in case this trip stretches out longer than I hope it will."
	"Isn't that a problem for your engineers?"
	"Yes, but first Fidelio has to explain exactly what the requirements are. That'll be slow, even with Carlos to help, he knowing some of the Betan language. No, languages, right? You're the expert in those, but I gather you're due for a computer session. I think I can help discussion keep moving. Not to mention forty million other things that need attention before I knock off."
	"Do call on me if you encounter serious linguistic problems. By the way, would you consider modifying a set of encephalic attachments for Fidelio, so he can link in with me? He's a holothete."
	"Huh? I'd no idea."
	"It appears to affect the personality less among Betans than among humans." Silence closed in while she tried to say what she wanted to say. Breaking the barrier in a rush: "Dan, it's wonderful seeing you again. More than being liberated. You were the man who did it."
	He became busy charging his pipe. "No, we did, the team of us; and Sergei- We may not have done you a favor. You're headed into danger."
	`Were we in no danger in the Wheel?"
	"Yeah, true. . . I guess. . . . I have to keep shoving away this nightmare notion that we're dead wrong in what we're trying to do. That I'm putting lives at hazard for naught."
	She managed to lean forward and drop a hand on his knee. "Don't fret. Politics always confuses me, but you've a feel for it and a knowledge. I rely on your judgment, as you'll have to rely on my calculations. Have faith in yourself, Dan."
	"I'd better," he said dryly. His fingers remained at work on his pipe. "Well, are you set to make that analysis, Joelle?"
	Have I grown too gaunt and gray for him? She withdrew her touch. "Yes. It'd be easier, ~perhaps more certain, if Fidelio and I could operate as a holothetic unit and take a complete theoretical structure from a memory bank. However, I did master the physical principles the Betans have found apply to the T machines- those were right down my alley, as you'd put it-and he and I have finished ransacking your ship's data collection for exact parameters of local space-time. The information appears to be sufficient. I expect I'll need a preliminary run-through today, then tomorrow work out the guidepath in detail."
	He got worry lines between his brows, the way he'd done when first they met, he an Aventureros engineer consulting her about a thorny design problem. Oh, he'd fallen into such awe of her intellect, though really she doubted it was better than his -differently configured and oriented, but not intrinsically better- except when she was joined to her machine. He'd found excuses to meet her later on, which led to outright dinner dates after he was widowed and had moved to Demeter and made occasional trips Earthside. She enjoyed his company as she enjoyed a gust off the sea.
	Eventually, impulsively, she let him into her bed, and was astounded. . . . How young those worry lines made him look.
	"Supposing we do reach Beta," he said, "will they help us? You and Carlos emphasized how they don't want to interfere, how careful they've always been about respecting less advanced species."
	"Humankind is special to them, though," she assured him. "We'll have extensive explaining and persuading to do, I admit. But when we of Emissary described our history and sociology, what little we could convey, they found it no more grotesque than what they'd encountered among other races. Their leaders do believe we can help them through their psychosexual crisis."
	"So they'd-m-m-m-what?"
	"Make an appearance in the Solar System, I imagine, invincible, but simply protecting us while we broadcast the facts to Earth."
	"And they offer us a fabulous bargain, you said. Their technology in exchange for franchises to exploit Jupiter and Saturn, which we can't anyway. Right?" Brodersen struck fire to tobacco, peering at her across it. "Of course, that will destroy the Actionists, and every party like theirs. Quite aside from the scandal, I mean. The whole philosophy will be killed."
	"How?"
	"Why, it's obvious. As fast as we acquire that same technology, we'll skite off through every star gate the Betans have mapped, as well as mounting our own program to chart new ones. The sheer profit to be made, in countless places and ways, must beggar the imagination. Else why would the Betans bother with our giant planets? So even before we start large-scale emigration, the balance of economic power will shift away from Earth. It'll also shift away from governments, unions, giant corporations, toward small outfits and individuals. There goes the tidy world welfare state the Actionist types hope to build. I daresay Quick foresees as much."
	Joelle frowned, striving to comprehend. "But that isn't logical, Dan. Presumably welfare measures serve a need. If the need comes to an end, who would want to continue them?"
	Brodersen laughed the ringing laugh she knew. Smoke burst from his mouth. It smelled masculine. "Dear, you're doing it again. Assuming people are logical. They aren't. The welfare state -any state- is an end in itself. It's the way for a few to impose their will on the many. And Judas priest, how those few do want to! Need to." He puffed on his pipe. "Talk with Stef Dozsa if you're interested. His country's been through the mill, over and over. Holy Roman Empire, Mongol Empire, Ottoman Empire, Austrian Empire, Soviet Empire, Balkan Empire. . . . No, maybe you shouldn't. That history's made a rabid anarchist of him. Harmless in his case, but if he converted you-well, under your stiffish exterior, Joelle, you've got a lot of wildness bottled up. I know."
	You do, Dan!
	Brodersen stirred. "My personal weakness is I ramble," he said. "I'd better stop boring you and carry on in my proper job."
	"You weren't boring me," Joelle answered with effort. She felt the heat in her face and breasts. "You never did. Were always rather fascinating, in fact, I suppose because we're so unlike."
	"Yeah, we are. Well, anyhow." He rose.
	She did too. "Why don't you come by this evenwatch after we're both off?" she suggested. "I could indent for some food and wine. Remember how you used to do the cooking? I'm still terrible at that, but. . . I'll bet you've improved."
	"Not much." He looked at his toes. "Besides, I- Happens I have a date. Sorry, but it's not the kind a person breaks."
	"May I ask what?" she said through the hurt.
	"Caitlin and I have an anniversary. Demetrian calendar; comes oftener that way." He raised his eyes. "Didn't you know? I thought it was obvious. . . - No, we're not married, I'm still with Lis and have no plans to change, but Caitlin-well, she and I are awfully close."
	"I see."
	He caught her hands. "Joelle, uh, she's not jealous. I mean-oh, hell, it's fine having you here, and- Not propositioning you, but if you'd care to-later--"
	She made herself smile, lean forward, touch lips to his. "I might. We needn't be in a hurry, though. And don't you feel obligated." Because I fear that is what you feel right now, obligated.
	Caitlin is like a fair-skinned Chris. Besides, I'll soon be transhuman. "All right, Dan. So long."
	Small, plain, humble, though never servile, Susanne Granville waited in the main computer room. She had turned on the viewscreen, scanner aimed at Sol, and sat watching. Dimmed but magnified, the disc was a turmoil of spots, flares, fountaining prominences, within coronal nacre. Music sparkled. belle recognized Nielsen's Fynsk Forier. Music, like architecture, was one of the few formal human arts she thought she responded properly to. She and Susanne had talked about it for an hour or more during the memorial party for the gunner.
	"Hello," she said. "I didn't expect to find you here."
	Susanne jumped up. "I knew you would be running a final check on the software, Dr. Ky, and wondered if I might be of assistance. Just in case, I excused me from `elping the quartermaster."


	XXIII


The Memory Bank

	"The human brain, and hence the entire nervous system, can be integrated with a computer of the proper design," the speaker was droning. "We have long since progressed beyond the `wires in the head' stage. Electromagnetic induction suffices to make a linkage. The computer then supplies its vast capacity for storing and processing data, its capability of carrying out mathematico-logical operations in microseconds or less. The brain, though far slower, supplies creativity and flexibility; in effect, it continuously rewrites the program. Computers which can do this for themselves do exist of course, but for most purposes they do not function nearly as well as a computer-operator linkage does, and we may never be able to improve them significantly. After all, the brain packs trillions of cells into a mass of about a kilogram. Furthermore, linkage gives humans direct access to what they would otherwise know only indirectly.
	"For present, practical purposes, its advantages are twofold.
(a)	As I remarked, programs can be altered on the spot, in the course of being carried out. Formerly it was necessary to run them through, painstakingly check their results, and then slowly rewrite them, with possibilities of error, and without any guarantee that the new versions would turn out to be what we most needed. Once linkers and their equipment come into everyday use, we will be free of that handicap.
(b) 	By the very experience, as I have also suggested, the linker gains insights which he or she could have gotten in no other way, and hence becomes a more able scientist -including a better writer of programs-when working independently of the apparatus, too."
	Good Lord! Joelle thought. Do we really have to endure this?
	True, the conference was an important political as well as scientific event. The military secrecy in which she had been raised was beginning to lift; here in Calgary, people could freely discuss developments which had been hidden for decades or worse; the public was entitled to information, in popular terms, during the opening ceremonies.
	The trouble was, no words could describe being in linkage: creating n-dimensional spaces, and time-variant curvatures for them, and tensors within, and functions and operations that nobody had ever before imagined. You fashioned a conceptual cosmos, learned that it was wanting and annulled it, devised another and another, until at last you saw what you had made and, behold, it was very good. Each time the numbers rushed through you to verify, and you knew how much reality you had embraced, it was an outbursting of revelation. The Christian hopes to be eternally in the presence of God, the Buddhist hopes to become one with the all in Nirvana, the linker hopes to achieve more than genius-is there a vast difference between them? Yes: the linker, in this life, does it.
	In days, hours, fractional seconds. Afterward he or she cannot entirely comprehend what happened. The high moment of love also lies outside of time; but we understand it better, when at peace, than the linker understands what the linker has known.
	Joelle's gaze roved. Hey, wasn't that a handsome young man a dozen seats to her right! Why hadn't she seen him earlier? Well, she wasn't given to noticing people. War orphan, brought up from infancy in the pioneering holothetic program, lately released into academe as the Troubles faded out, a virgin who didn't know what to do about the opposite sex and wasn't sure she wanted to"-while linkage to macroscopic machinery has not proven cost-effective, the case has turned out to be otherwise for monitoring and controlling scientific instruments. For this it is inadequate to supply the operating brain with numbers such as voltmeter readings and nothing else. For example, a spectrum is best considered-rationally appreciated-when the operator sees it and, simultaneously, knows the exact wavelength and intensity of every line. Through appropriate hardware and software, this can now be done. Subjectively, it is like sensing the data directly, as if the nervous system had grown complete new input organs of unprecedented power and sensitivity.
	"Workers elsewhere have experimented with that. The principal thing Project Ithaca did was to take the next step. What is the meaning of those data, those sensations?
	"In everyday life, we do not apprehend the world as a jumble of raw impressions, but as an orderly structure. Yonder we do not see a splash of green and brown; we see a tree, of such-and-such a kind, at such-and-such a distance. Although it is done unconsciously, yes, instinctively, since animals do it too, nevertheless we may be said to build theories, models, of the world, within which our direct perceptions are made to make sense. Naturally, we modify these models when that seems reasonable. For instance, we may decide that we are not really seeing a tree but a piece of camouflage. We may realize that we have misjudged its distance because the air is more clear or murky than we knew at first. Basically, however, through our models we comprehend and can act in an objective universe. -
	"Science has long been adding to our store of information and thus forcing us to change our model of the cosmos as a whole, until today it embraces billions of years and light-years in which are galaxies, subatomic particles, the evolution of life, and everything else that our ancestors never suspected. To most of us, this part of the Weitbild has admittedly been rather abstract, no matter how immediate the impact of the technologies it makes possible.
	"In order to enhance laboratory capability, Project Ithaca began work on means to supply a linkage operator directly with theory as well as data. This was more than learning a subject, permanently or temporarily. Any operator has to do that, in order to think about a given task. And indeed, outstanding accomplishments came out of the Turing Institute here, pioneering ways for the linked computer to give its human partner the necessary knowledge. Project Ithaca greatly improved such systems, and its civilian successors continue to progress. We call them holothetic.
	"The work has had an unexpected result. Those operators whom Ithaca trained from childhood, linkers who today are adults advancing the art in their turn, are more and more getting into a mode that I must call intuitive. A baseball pitcher, an acrobat, or simply a person walking is constantly solving complex problems in physics with little or no conscious thought. The organism feels what is right to do. Analogously, we have for example reached the point of manipulating individual amino acids within protein molecules, using ions directed by force-fields which are directed by a holothete, in a manner that perhaps only the Others could plan out step by step. Likewise for any number of undertakings. Direct perception through holothetics is leading to comprehension on a nonverbal level.
	"This is doubly true because our theoretical knowledge is far from perfect. Quite frequently these days, a holothete senses that things are not going as intended, that something is wrong with the model-and intuits what changes to make, what the real situation is, as we so often do in our ordinary lives. Later systematic study generally confirms the intuition.
	"My colleagues will be discussing various aspects of holothetic linkage. This introductory sketch of mine-"
	When the dullness was outlived and the audience moving toward drinks, Eric came over and introduced himself. He had been noticing too.

* * *

	In a canoe on Lake Louise, they shipped their paddles and idled. The water danced blue, green, diamond. Around it, above forest, mountains sheered aloft into silence. Ever so slightly, the boat rocked with each motion they made.
	She dipped a finger over the side and watched how ripples spread. "Electron interferences make a moire too," she mused. "It's wonderful finding the same here. I never paid attention before." She looked at him and savored. "Thank you for bringing me." A little scared, she let her eyes drift elsewhere. "Electrons do it in three dimensions. No, four, but I haven't perceived that.yet."
	She had made similar remarks to him after they'd attended the ballet in Calgary. Over coffee and brandy she had told him how sublimely Newtonian Swan Lake and Ondine were, when to him -he said- they were sublimely sexy. Still, he, a linker, found as much mathematics as melody in a Bach recital, or admired above everything else the subtle perspectives in Monet. (Looking at the same 3-faxes, she pointed out interactions of colors to which he said he believed critics of the past couple of centuries had been blind.) Today, for whatever reason, she saw unease stir in him.
	"Look, Joelle, don't get lost in abstractions- Wait. Please. Let me explain what I mean. Sure, you and I work with data, set up paradigms, compute resultants, sure. Fine. Fine job. But let's not let that interfere with what we, well, find in places like this. In our private lives especially. This-" he waved a hand around the horizon-"is what's real. Everything else we infer. This is what we're alive in."
	She regarded him for a long while, during which he glowed. That night they became lovers.
	He Canadian, she American, in an era when military governments were paranoid after the Troubles, before their countries federated and joined the World Union. . . he and she were separated for more than a year. Meanwhile holothetics was evolving exponentially, from a mere improvement of linkage to a wholly new order of perceiving and existing.
	She sensed her growth away from him, and it hurt, but she could no more resist what she was becoming than a fetus in the womb can. By the time he had finally arranged to come join her at the University of Kansas for R & D purposes, she knew what he must learn and had completed the necessary arrangements.
	When he arrived at her office, they made love. Then they made a sandwich lunch and talked. At last she leaned over and kissed him, lingeringly but tenderly, almost as if she bade goodbye to a child. "Let's go!" she said. As she led the way to her laboratory, her stride became triumphant.
	Down there, she warned, "Words are no use here. You must experience for yourself. We're about to become more intimate than ever in bed. Enormously more."
	Quasi-telepathic effects had been reported, when a passive linker in a holothetic circuit not only received the same data and theory in his brain as the active one did, but "felt" that latter's ongoing evaluations. "You, uh, you'll slave my unit to yours?" Eric inquired. "According to what I've seen in the literature, that doesn't convey a particularly strong or clear impression."
	"Everything isn't in the current literature. I told you I -we- all right, I am making whirlwind progress. I've acquired a, I don't know, an insight, a near-instinct, and the feedback between me and the system, the continuous reprogramming at each session-" She tugged his sleeve. "Come along. Get to know!"
	"What do you have in mind?"
	She frowned the least bit. "That'll depend partly on you, how you're taking what happens. We'll begin with you and the 707. Just think in it for a while, get settled down. Then, through the cross-connections, I'll phase you in with me and my computer. That will have to be strictly input to you, no access to effectors, or you might ruin some delicate experiments. I'm going to look in on them, you see. My help is called for often enough that we have constantly open channels between them and my system. Genetics at a lab right on this campus; nuclear physics at the big accelerator in Minnesota; cosmology in Sagan Orbital. I hope I can lead you to a hint of what I'm doing these days. I'll know, because you will have an output of a kind to me. In effect, I'll be scanning your mind. Yes," she said into his stupefaction, "I've reached that stage.
	"Afterward-" She threw her arms around him and kissed him. "Let there be an afterward."
	He responded, but she sensed he sensed that her tone had been kind rather than prayerful.
	He lowered himself into the proper lounger, set it at the reclining angle he liked, let muscle and bone go easy, before he pulled the helmet down over his head, adjusted and secured it, put his wrists through the contact loops, tapped fingers across a control plate and checked out the settings. While linking herself likewise, she saw the olden thrill shaking the fret out of him.
	"Activate?" he asked.
	"Proceed," she answered.
	"I love you," he said, and pressed the main switch.
	Thereafter she felt and thought what he did, with a minor part of her awareness.
