	CHAPTER ONE
	After a time she regained self-control. "What'll we do, Var?"
	He didn't know. 
	"Could we both go home and say it didn't work?" she asked plaintively. Then, before he could answer, she did:
	"No. Bob would kill me as a traitor. And the war would go on." 
	They sat side by side and looked out over the world.
	"Why don't we tell them somebody won?" she asked suddenly. "Then it'll be settled." 
	Var was dubious, but as he considered it the proposal seemed sound. "Who wins?" 
	"We'll have to choose. If I win, you nomads will go away. If you win, they'll take over the underworld. Which is better?"
	"There'll be a lot of killing if we go down there," he said. "Maybe your maybe Sol and Sosa." 
	"No," she said. "Not if Helicon surrenders. And you said they were friends Sol and the Nameless One. They could be together again. And I could meet Sola, my true mother." Then, after a moment: "She couldn't be better than Sosa, though."  He thought about that, and it seemed reasonable. "I win, then?" -
	"You win, Var." She gave him a wan smile and reached for the bread. 
	"But what about you?"
	"I'll hide. You tell them Im dead."	
	"But Soli!" 
	"After it's over, I'll find Sol and tell him I'm not dead. By then it won't make any difference." 
	Var still felt uneasy, but Soli seemed so certain that he couldn't protest. "Go now," she urged. "Tell him it was a hard battle, and you fell down too, but you finally won."
	"But I'm unmarked!"
	She giggled. "Look at your arm." 
	He looked at both arms. His right was clean, but his left, the weaponless one, was laced with bruises. She had been scoring, that serious part of the fight. Soil herself was almost without blemish.
	"I could bash you in the face a couple of times," she said mischievously. "To make it look better." She tried to suppress a titter and failed. "I think I said that wrong. The fight, I mean. It isn't that ugly. Your face, I mean." 
	Var left her there and began his descent. She would play dead until dusk, then make her way down the safest route as well as she cOuld. He worried, but she told him that she knew the way and anyhow would have plenty of time to be careful Certainly he couldn't wait for her. "I'll start down before it's all the way dark," she said. "So i'll be past the killer slope before I can't see any more."
	He halted a few feet down and called up to her: "If anything happens where can I find you?" He could not get rid of his morbid concern. 
	"Near the hostel, dummy," she called back. "hurry up. I mean down.
	He obliged, not avoiding abrasions since they would make his supposed fight to the death seem more authentic. He would be telling a lie but at least he was doing the right thing, and he had also preserved his oath. He had learned the final lesson the Master had taught him.
	"Var! Va-a-ar!" Soil was calling him, her dark head poked over the edge.
	"What?"
	"Your clothing!"
	He had forgotten! He was wearing the stolen clothing. If he returned in that, everything would be exposed; ironically.
	Embarrassed, he returned to the mesa and stripped to the skin. The material would help keep her warm, anyway.

	There was jubilation that night at the  Master's base camp, and Var was feted in a manner he was wholly unaccustomed to. He had to eat prodigiously, not daring to admit he was not hungry for the first time the women of the neighbouring camp, suspiciously quick to appear afterword of the victory had spread, found him attractive. But all he could think of was little Soil, struggling down the treacherous cliffs in the dark, carrying her bundle of food and clothing. If she fell, their ruse would become real. Pity....
	The warriors assumed that he had fought a male sticker, and Var chose to avoid clarification of the matter. "I killed," he said, and stopped there. And fended off male congratulations and female attentions until finally Tyl saw the way of it and found him a private tent for the night.
	In the morning the Master went to the hostel to talk to the television set, taking Var along. The Master had not questioned him, and seemed apprehensive. "If Bob pulls a doublecross, this is when it will happen," he muttered. "He is not the type to yield readily, ever."
	Soli's own assessment of the underworld master seemed to concur. That must be a devil of a man, Var thought.
	They entered the elegant cylindrical building, with its racks of clothing and sanitary facilities and its several machineries, and the Master turned on the set. As it warmed up, Var realized that once again they had blundered safely past disaster for if that set had been on when Soli came, the underworld would have known what was happening. 
	The picture that came on was not the random, vapid collection of costumed posturings Var had observed from time to time before. Nor was it silent. It was a room not like the hostel room, but certainly the work of crazy machines. It was square, with diagrams on the opposite wall, and airvents, and a ponderous metal desk in the center.
	In fact, it was rather like a room in a building such as he had prowled through in the badlands. But clean and new, not filthy and ancient.
	A man sat in a padded, bendable chair behind the desk. He was old, older than the Master, at least thirty and possibly more. Var did not know how long a man could live if he suffered no mishap in the circle. Perhaps even as long as forty years. This one had sparse gray-brown hair (actually, the picture was colorless, but that was the way it looked) and stern lines in his face. 
	"Hello, Bob," the Master said grimly.
	"Hello again, Sos. What's the word?" The man's tones were brisk, assured, and he moved his tong thin arm as though directing subordinates. A leader of men: yes. Var did not like him.	
	"Your champion did not return?"	
	The man merely stared coldly at him.
	"This is Var the Stick our champion," the Master said. "He informs me that he killed your champion on the mesa of Muse yesterday." 
	"Impossible. Surely you realize no lesser man than yourself could have defeated Sol of All Weapons in honest combat."	
	The Master seemed stricken. "Sol! You sent Sol?
	"Ask your supposed champion," Bob said. 
	The Master turned slowly to Var. "Sol would not have gone. But if he had"
	"No," Var said. "It wasn't Sol." He didn't understand why the underworld leader should play such a game.
	"Perhaps, then, his mate, if the term is not unkindly euphemistic," Bob said, his glance possessing a peculiar Intensity. "She of the deadly hands and barren womb."
	"No!" Var cried, knowing now that he was being baited, but reacting to it, anyway. The Master, astonishingly, was sweating. It was as though the real battle was taking place here, rather than on the mesa. A strange contest of deadly words and savage implications. And Bob was winning it.
	Bob looked at his fingernails during the pause. "Who, then?" 
	"His-daughter. Soil. She had sticks."
	The Master opened his mouth but did not speak. He stared at Var as though pierced by a bullet.
	"I apologize," Bob said smoothly. "Var was there, after all. He did kill our designated champion. Her parents were too wary to cooperate, so are in our bad graces; but she was, shall we say, cooperatively naive. Of course she was only eight years old-eight and a half or better, technically and I think we'll have to delay further action on this matter in favor of a rematch...."
	Var realized that the man's over elaborate words signified his intent to renign. But the Master was not protesting. The Master conthued to stare dumbly at Var. There was another wait. "You killed Soli?" the Master said at last, so hoarsely as to be hardly comprehensible.
	Var did not dare tell the full truth, here before the underworld leader. "Yes." 
	The Master's whole body shook as though he were cold. Var could not understand what was the matter. Soil was no relation to him; the Master had not even known her when She begged food from him. True, it was unkind to kill a girl but he had had to meet the mountain's chaimpion, in whatever guise. Had it been a mutant lizard, he still would have fought. Why was the Master so upset now, and why was Bob looking so smug? They were acting as though he had lost the battle.
	"So I was correct about her," Bob said. "Sol never let on. But obviously" 
	"Var the Stick," the Master said formally, his voice quivering with emotion. "The friendship between us is ended. Where we meet next, there is the circle. No terms but death. In deference to your ignorance and to what is past, I give you one day and one night to flee. Tomorrow I come for you."
	Then he whirled and smote the television set with his massive fist. The glass on the face of it shattered and the box toppled over. "And after that, you!" he shouted at the dead machine. "Not one chamber will escape the flamethrower, and you shall roast on the pyre, alive!"
	Var had never seen such fury in any man. He understood none of it, except that the Master intended to kill both him and the underworld leader. His friend had lost his sanity.
	Var fled from the hostel, and kept on running, confused and ashamed and afraid.


CHAPTER TWELVE

	He whirled, grabbing for his new set of sticks. Then he relaxed. "Soil!" 
	"I saw you run from the hostel So I came, too. Var, what happened?" 
	"The Master" Var was stopped by an misery. 
	"He Wasn't he happy that you won?"	
	"The Bob reniged."
	"Oh."  She took his hand solicitously. "So it was for nothing. No wonder the Weaponless is mad. But that isn't your fault, is it?"
	"He says he'll kill me." 
	"Kill you? The Nameless One? Why?'	
	"I don't know." It was as though she were the inquiring adult, he the child.
	"But he's nice. Underneath. He wouldn't do that. Not just because it didn't work."
	Var shrugged. He had seen the Master run amuck. He believed. 
	"What are you going to do, Var?"	
	"Leave. He's giving me a day and a night."
	"But what will I do? I can't go back to the mountain now. Bob would kill me and he'd kill Sol and Sosa too. For losing. He told me he'd kill them both if I didn't fight, and if he finds out"
	Var stood there having no answer.
	"We weren't very smart, I guess," Soil said, beginning to cry.	
	He put his arm around her, feeling the same.	
	"I don't know enough about the nomads," she said. "I don't like being alone."
	"Neither do I," Var said, realizing that it was exile he faced. Once he had been a loner and satisfied, but he had changed.
	"Let's go together," Soli said.
	Var though about that, and it seemed good.
	"Come on!" she cried, suddenly jubilant. "We can raid some other hostel for traveling gear, and and run right out of the country! Just you and me! And we can fight in the circle!"
	"I don't want to fight you any more," he said. "Silly! Not each other! Other people! And we can make a big tribe with all the ones we capture, and then come back and"
	"No! I won't fight the Master!"
	"But if he's chasing you"
	"I'll keep running."	
	"But, Var!"
	"No!" He shook her off.
	Soli began to cry, as she always did when thwarted, and he was immediately sorry. But as usual he didn't know what to say.
	"I guess it's like fighting your father," she said after a bit. That seemed to be the end of it.
	"But we can still do everything else?" she asked wistfully, after a bit more. 
	He smiled. "Everything!"	
	Reconciled, they began their flight.
	By dusk they were ensconced in an unoccupied hostel twenty miles distant. "This is almost like home," Soli said. 	"Except that it's round. And everything's here I guess the nomads haven't raided it this week."
	Var shrugged. He was not at home in a hostel, but this had seemed better than foraging outside for supper. Alone, he would have stayed in deep forest; but with Soli "I can fix us a real underworld meal," she said. "Uh, you do known how to use knives and forks? I saw how the cooks did it. Sosa says I should always be able to do for myself, 'cause sometime I might have to. Let's see, this is a 'lectric range, and this button makes it hot"
	One word stuck in his mind as he watched her busily hauling out utensils and supplies. Sosa. That was the name of her stepmother, he knew. The little woman he had encountered underground, who had thrown him down so easily. The Master had spoken the name too. But there was something elso Sos! Bob of the mountain had called the Master Sos! And so had Tyl, earlier, he-remembered that now. As though the Nameless One had a name! And Sos would be the original husband of Sosa!	
	But Sol was married to Sosa, there in the mountain. And Sos was married to Sola. How had such a transposition come about?
	And if Soil were the child of Sol and Sola was there also a Sosi, born of Sos and Sosa? If so, where?
	Var's head whirled with the complexity of such thinking.
	Somewhere in this confusion was the answer to the Master's strange wrath, be was sure. But how was be to untangle it?
	Soli was having difficulties with the repast. "I need a can opener," she said, holding up a sealed can. 
	Var didn't know what a can opener was. 
	"To get these tomatoes open." 
	"How do you know what's in there?"
	"It says on the label. TOMATO. The crazies label everything. That is what you call them, isn't it?" 
	"You mean you can read? The way the Master does?"
	"Well, not very well," she admitted. "Jim the Librarian taught me. He says all the children of Helicon should learn to read, for the time when civilization comes back. How can I open this can?
	She called the mountain Helicon, too. So many little things were different! And she knew Jim the Gun's mountain brother, not the real Jim.
	Var took the can and brought it to the weapons rack. He selected a dagger and plunged it into the flat end of the cylinder. Red juice squirted out, as though from a wound.
	He took the dripping object back to her. It was tomatoes.
	"You're smart," Soil said admiringly. It was ridiculous, but he felt proud,
	Eventually she served up the meal. Var, accustomed in childhood to scavenging for edibles in ancient buildings and in the garbage dumps of human camps, was not particularly dismayed. He crunched on the burned meat and drank the tomatoes and gnawed on the fibrous rolls and sliced the rock-hard ice-cream with the dagger. "Very good," he said, for the Master had always stressed the importance of courtesy.
	"You don't have to be sarcastic!"
	Var didn't understand the word, so he said nothing. Why was it that people so often got angry for no reason?
	After the meal Var went outside to urinate, not used to the hostel's crockery sanitary facilities. Soil took a shower and pulled down a bunk from the wall.
	"Don't turn on the television," she called as he reentered. "It's probably bugged."
	Var hadn't intended to, but he wondered at her concern.
	"Bugged?"
	"You know. The underworld has a tap so they know when someone's watching. Maybe the crazies do, too. To keep track of the nomads. We don't want anyone to know where we are."
	He remembered the Master's conversation with the mountain leader Bob, and thought he understood. Television didn't have to be meaningless. He pulled down an adjacent bunk and flopped on it.
	After a while he rolled over and looked at the television set. "Why is it so stupid?" he asked thetorically. 
	"That's the way the Ancients were before the Blast," she said. "They did stupid things, and they're all on tape, and we just run it through the 'mitter and that's what's on television. Jim says it all means something, but we don't have the sound system so we can't tell for sure." 
	"We?" 
	"The underworld. Helicon. Jim says we have to maintain 'nology. We don't know how to make television, but we can maintain it. Until all the replacement parts wear out, anyway. The crazies know more about 'lectricity than we do. They even have computers. But we do more work."
	Var was becoming interested. "What do you do?'
	"Manufacturing. We make the weapons and the pieces for the hostels. The crazies are Service they put up the hostels and fill them with food and things. The nomads are 'sumers they don't do anything."
	This was too deep for Var, who had never heard of the underworld before this campaign and still had only the vaguest notion what the crazies were or did. "Why does the Master have to conquer the mountain, if it does so much?"	
	"Bob says he's demented. Bob says he's a doublecrosser. He was supposed to end the empire, but he attacked the mountain instead. Bob's real mad."
	"The  Master said the mountain was bad. He said he couldn't make the empire great until he conquered the mountain. And now he says he'll burn it all, after he kills me."  
	"Maybe he is demented," she whispered. 
	Var wondered, himself.
	"I'm frightened," Soil said after a pause. "Bob says If the nomads make an empire there'll be another Blast, and no one will escape. He says they're the violent 'lement of our society, and they can't have 'nology or they'll make the Blast. Again. But now"
	Var couldn't follow that either. "Who made the mountain?" he asked her.
	"Jim says he thinks it was made by post-Blast civilization," she said uncertainly. "There was radiation everywhere and they were dying, but they took their big machines and scooped a whole city into a pile and dug it out and put in 'lectricity and saved their finest scientists and fixed it so no one else could get inside. But they needed food and things, so they had to trade and some of the smart men outside had some civilization too, from somewhere, and they were the crazies, and so they traded. And everyone else, the stupid ones, just drifted and fought each other, and they were the nomads. And after a while too many men in Helicon got old and died, and 'nology was being lost, so they had to take in some others, but they had to keep it secret and the crazies wouldn't come, so they only took in the ones that came to die."
	"I don't think the Master would make another Blast," Var said. But he remembered the man's mysterious fury, his threat to destroy all the mountain, and he wasn't sure.
	Soli was discreet enough not to comment. After a time they slept. 
	Twenty miles away, the Nameless One, known by some as Sos, did not sleep. He paced his tent, sick with rage at the murder of his natural child, the girl called Soil conceived in adultery but still flesh of his flesh. Since his time within the mountain he had been sterile, perhaps because of the operations the Helicon surgeon had performed on his body to make him the strongest man of the world. He carried metal under his skin and in his crotch, and hormones had made his body expand, but he could no longer sire a child. Thus Soli, legally the issue of the castrate Sol, was the only daughter he would ever beget, and though he had not seen her in six years she was more precious to him than ever. Any girl her age was precious, sympathetically. He had dreamed of reuniting with her, and with his true friend Sol, and with his own love, Sosa, the four together, some how But now such hopes were ashes. It was not a girl but an entire foundation of ambition that had been abolished. Now the things of this world were without flavor.
	Soli perhaps she would have been like that gamin from Pan tribe, alert and bold yet tearful artfully so when balked. But he would never know, for Var had killed her.
	Var would surely die. And Heicon would be leveled, for Bob had engineered that ironic murder. No party to the event would survive-not even Sos the Weaponless, the most guilty of all concerned.	
	So he paced, ruled by his despairing fury, awaiting only the dawn to begin his mission of revenge. Tyl would supervise the siege of Helicon until his own return, Tyl, at least, would enjoy being in charge.


CHAPTER THIRTEEN


	In a month they were far beyond the Master's domains, but Var dared not rest. The Nameless One was slow but very determined, as Var had learned when they first met. He knew the local tribesmen would inform the Master of the route taken by the fugitive, so there was no escape except continued motion.
	At first Soli had hidden whenever human beings were encountered, for she was officially dead. Then they realized that she could masquerade as a boy, and even carry the sticks, and no one would know. So they traveled openly together, an ugly man and a fair boy, and no one challenged them.
	They went west, for the Master's empire was east and Soil had heard that ocean lay to the south. Extensive desert badlands forced them north. They avoided trouble, but when it came at them relentlessly, they fought. Once a foul mouthed sworder challenged Var, calling him a pederast. Var didn't understand the word, but he got the gist and realized that it was supposed to be an insult. He met the sworder in the circle and flattened his nose and cracked his head with the sticks, and it was not pretty. Another time a small tribe sought to deny them access to a hostel; Var bloodied one, Soil a second, and the rest fled. The warriors beyond the empire were inept fighters.
	In the second month they encountered so extensive a desert that they had to turn back. Fearing the Master, they took to the wilderness, avoiding the established trails.
	But foraging while traveling these bleak hills was difficult. There was not time to set snares or to wait patiently for game. Soli had to turn girl child again to enter occupied hostels for supplies, while Var skulked alone. She returned with word that the Weaponless had passed this area two or three days behind them. He was outside his empire now, but no one could mistake the whitehaired brute of a man. He spoke only to describe Var and verify his transit, and did not enter the circle. He did not seem to be concerned about Var's boy companion.
	So it was true. The Master was on his trail, leaving everything else behind. Var felt fear and regret. He had hoped that this murderous passion would fade, that the needs of the mountain campaign would summon the Nameless One back before very long. A minion might be dispatched to finish the chore, of course; but Var would have no compunction about destroying such a man in the circle. It was only the Master himself be could not bring himself to oppose not from fear, though he knew the Master would kill him but because this was, or had been, his only true friend.
	Now he knew it was not to be. The Master would never give up the pursuit.. 
	They veered north, moving rapidly and sleeping in the forest, the open plain, the tundra. Soil fetched supplies from the hostels, sometimes as girl, sometimes as boy.
	Yet the word spread ahead of them. When they encountered strangers accidentally they drew stares of semirecognition. "You with the mottled skin aren't you the one the juggernaut is after?" But such acquaintances usually did not interfere, for Var was said to be devastating with the sticks. And, in this region of haphazardly trained warriors, this was a true description. The few who chose to challenge him in the circle soon became limping testimony to this.
	And few suspected that his boy companion was even better at such fighting, possessing both sophisticated stick technique and weaponless ability. Only when they had to fight as a pair, against aggressive doubles, did this become evident. Soli, adept at avoiding blows, fenced around and behind Var, and the opposition was soon demolished.
	In two more months of circuitous traveling they came to the end of the crazy demesnes. The hostels stopped, and the easy trails made by the crazy tractors terminated, and the wilderness became total. And it was winter.
	Undaunted, they plunged into the snowbound unknown. It was an unkempt jungle of bareboned trees, fraught with gullies and stumbling stones hidden under the even blanket of white. At dusk the snow began to fall again, gently at first, then solidly. Soli became grim and silent, for she was unused to this. Never before had she dealt with snow; she had never emerged from the mountain above the snowline. To her it had been something white but not necessarily cold or uncomfortable. Var knew the reality exasperated her and frightened her, catching at her feet and flying in her face. 
	Var excavated a pit, baring the unfrozen turf and making a circular wall of packed snow. He spread a groundsheet and pegged a low sturdy tent, letting the snow accumulate on top. He sealed it in except for a breathing tunnel and brought her Inside, where he took off her boots, poured out the accumulated water, and slapped at her feet until they began to warm. She no longer cried as freely as she had at their first meeting, and he rather wished she would, for now her misery just sat upon her and would not depart.
	That night, after they had eaten, he held her closely and tried to comfort her, and gradually she relaxed and slept.
	In the morning she would not awaken. Nervously he stripped her despite the cold, and dried her, and found the puncture mark: on the blue ankle just above the level of her unbooted foot. Something like a badlands moth had stung her, unobserved. They must have camped near a radiation fringe zone, far enough out so that his skin did not detect it, near enough for some of the typical fauna to appear. He might have recognized the area by sight, had it not been snowing. Probably there were hibernating grubs, and one had been warmed into activity by her body, and crawled and bit when disturbed.. . she was in coma.
	There was no herb he knew, in this region, in this season, that would ease her condition. She was small; if she had taken in too much of the venom, she would sleep until she died. If she had a small dose, she would recover if kept warm and dry. 
	The snowstorm had abated, but he knew it would return. At night it would be really cold again. This was no suitable place for illness, regardless. He had to get her to a heated hostel.
	He struck tent, packed up everything hastily, and carried her dangling over his shoulder, swathed in bag and canvas. He stumbled through the knee deep snow, the hip deep drifts, never pawing for a rest, though his arms grew numb with the weight and his legs leaden.
	After an hour he stepped into a snow camouflaged burrow hole, stumbled, caught himself, caught Soil as she slid oil his shoulder and almost collapsed as the pain shot up his thigh. Then be went on as before, ignoring it. Until the slower pain of his swelling ankle forced him to stop and remove his boot and rub snow on it. Then, barefooted, he continued. 
	After a time he had to stop again, to dispose of all superfluous weight. He hoisted Soil again and walked because he had to, no other reason. And before day was done he laid her limp body in the warm hostel, the last they had passed. 
	Soil's breathing was shallow, but she had neither the fever nor the chill of a serious illness. Var began to hope that he had acted in time, and that the siege was light.
	He rested beside her, the sensation in his leg coming through with appalling intensity. The wrench would not have been serious, had he not continued to aggravate it, walking loaded. Now he heard something.
	A man was coming up the walk to the hostel, treading the frozen path the crazies had cleared. Obviously intending to night inside. 
	Var had had perhaps half an hour hardly enough for strength to creep back into his limbs, more than enough to make his ankle a torment. But he dragged himself up, hastily winding a section of crazy sheet around his leg so that he could stand on it more firmly. He and Soli had remained hidden until this time, but he knew their secrecy would be gone if anyone saw her now. They had lost a day of travel, and the Master would be very close; any exposure could bring him here within hours.
	The approaching steps were not those of the Weaponless. They were too light, too. quick. But Var could tolerate no man inside this hostel not while Soil lay ill, not while they both were vulnerable.
	He scrambled into his heavy winter coat, pulled its hood tight around his face to conceal the discoloration above his beard, lifted his sticks, fought off the agony that threatened to collapse his leg, and pushed through the spinning door to meet the stranger outside.
	It was bright, though the day was waning; the snow amplified the angled sunlight and bounced it back and forth and across his squinting eyes. It took a moment to make out the intruder. 
	The man was of medium height, fair-skinned under the parka, and well proportioned. He wore a long, large knapsack that projected behind his head. His facial features were refined, almost feminine, and his motions were oddly smooth. He seemed harmless a tourist wandering the country, broadening his mind, a loner. Var knew it was wrong to deny him lodging at the warm. hostel, especially this late in the day, but with Soli's welfare at stake there was no choice. The Master could get the word and come before she recovered, and they would be doomed. He barred the way.
	The man did not speak. He merely looked questioningly at Var.
	"My my sister is ill," Var said, aware that his words, as always with strangers, were hardly comprehensible. When he knew a person, talking became easier, partly because he was relaxed and partly.. because the other picked up his verbal distortions and learned to compensate. "I must keep her isolated."
	The traveler still was silent. He made a motion to pass Var.
	Var blocked, him again. "Sister sick. Must be alone," he enunciated carefully.
	Still mute, the man tried to pass again.
	Var lifted one stick.
	The stranger reached one hand over his shoulder and drew out a stick of his own.
	So it was to be the circle.
	Var did not want to fight this man at this time, for the other's position was reasonable. Var and Soil had fought together for their right to occupy any hostel at any time. Lacking an explanation, the other man had a right to be annoyed. And Var was in poor condition for the circle; only with difficulty did he conceal the liability of his leg. And he was quite tired generally from his day's labor. But he could not tell the whole truth, and could not risk exposure. The man would have to lodge elsewhere.
	If the stranger were typical of these outland warriors, Var would be able to defeat him despite his handicaps. Particularly stick against stick. Certainly he had to try.
	The man preceded him down the path to the circle. This was a relief, for it meant Var could conceal his limp while walking. The man kicked the circle free of loose snow, drew out his second stick, removed his tall backpack and his parka, and took his stance. Suddenly he looked more capable; there was something highly professional about the way he handled himself.
	Var, afraid to reveal his mottled skin, had to remain fully dressed, though it inhibited his mobility he entered the circle. 
	They sparred, and 'immediately Var's worst fears were realized. He faced a master sticker. The man's motions were exceptionally smooth and efficient, his blows precise.
	Var had never seen such absolute control before. And speed those hands were phenomenal, even in this cold.
	Knowing that the had to win quickly if at all, Var laid on with fury. He was slightly larger than his opponent, and probably stronger, and desperation gave him unusual skill despite his injury and fatigue. In fact, he was fighting better than ever before in his life, tbough he knew he would lose that edge in a few minutes as his resources, gave out. At this moment, Tyl himself would have had to back off, reassess his strategy, and look to his defenses.
	Yet the stranger met every pass with seeming ease, anticipating Var's strategy and neutralizing his force. Surely this was the finest slicker ever to enter the circle!
	Then, abruptly, the man took the offense and penetrated Var's own guard as though it were nonexistent and laid him out with a blow against the head. Half conscious, Var fell backwards across the circle. He was finished.
	His face sidewise in the snow, Var heard something. It was a noise, a shudder in the ground, as of ponderous feet coming down: crunch, crunch, crunch, crunch. An earless attuned to the wilderness could not have picked it up, and Var himself would have missed it, had his ear not been jammed to the land, It was the distant tread of the Master. 	
	The victor stood above him, looking down curiously. "Stranger!" Var cried, half delirious "Never have I met your like. I beg a boon of you" He was incoherent again, and had to slow down. "Let no man enter that hostel tonight! Guard her, give her time"
	The man squatted to peer: at him. Had he understood any of it? it was unprecedented for the loser to beseech terms from the winner but what else could he do now?
	"A badlands grub she will die if disturbed" And Var himself would die if he didn't drag himself away immediately. Then who would take care of Soli? Would the Master linger to help her? Not while the vengeance trail was warm! No it had to be this stranger, if only he would. Such exceeding skill in the circle bad to be complemented by meticulous courtesy.
	The man reached out to touch Var's injured leg. The sheet had come loose and a section of swollen skin showed.
	He nodded. This man would have won anyway but he could not be pleased to discover he had fought a lame opponent. He stood and stepped out of the circle, leaving Var where he lay. He donned his parka, then his pack, putting the sticks away. He walked down the trail 'in the direction the Master was coming from.
	He was leaving the cabin to Var.
	Var did not question the stranger's act of generosity. He climbed to his feet and limped back to the cabin, turning several times to watch the man's departure. At last he entered and shut the door. 
	The' stranger would meet the Master. Var was at his mercy now. Who was this silent one, and how had he come by such fabulous fighting skill? Var knew that no sticker in all the empire could match this warrior.
	But the Master was not a sticker. What would pass between them when' they met? Would they fight? Talk? Come to this cabin together? Or pass each other, and the Master would come to find the fugitives here?
	Soil stirred and he forgot all else. "Var..	. Var," she cried weakly, and he rushed to her side. She was recovering! If only they were granted the night, They were. Though Var listened apprehensively for footsteps outside, no man came to the hostel, in the morning Soil was well, though weak. "What happened?" she asked. 
	"You were stung by a badlands moth its winter grub," Var said, though this was only conjecture. "It came alive when we warmed the ground, and got on you. I brought you here."
	"What are those marks on you?"
	"I fought a man who would intrude." And that was all he told her, lest she worry. 
	This time they picked up extra sheeting, so as to make possible a double layer on the ground and keep moisture and grubs out entirely. Var explained that they had lost time and had 'to move; he did not clarify how close he knew the Master to be, but she caught his urgency. 
	So they resumed their desperate trek. Soli was weak, but she could walk. In her residual disorientation she was not aware of Var's limp. 
	As they left the hostel, Var looked down the path once more, mystified. Who was the noble, dazzling, silent man who had made their escape possible? Would he ever know?


	CHAPTER FOURTEEN


They marched northward through winter and emerged at last in spring far beyond the crazy domains. Here they found complete strangers: men and women who carried some guns and bows but not true weapons, and who did not fight in the circle, and who lived in structures resembling primitive, dilapidated hostels. They burned wood to warm these "houses" because there was no electricity, and Illuminated them with smoky oil lanterns. They spoke an unpleasantly modulated dialect, and were not especially friendly. It was as though every family were an island, cultivating its own fields, hunting its own preserve, neither attacking nor assisting strangers.
	Still the Master followed, falling behind as much as a month, then catching up almost to within sight, forcing them to move out quickly. Now the silent man Var had fought accompanied the Nameless One. The scattered news reports and rumors described him well enough for Var to identify, though he said nothing to Soil about this. If she knew that a warrior of that quality had chosen to accompany the Master...
	Had those two fought, and the Master had made the stranger part of the empire? Or had they joined forces for convenience, in the dangerous hinterlands?
	Summer, and the country remained rugged and the pursuit continued. Soil was taller and stronger now, growing rapidly, and was quite capable. She learned from him how to make vine traps in the forest and capture small animals, and to skin them and gut them. How to strike fire and cook the meat. She learned to make a deadfall, and to sleep comfortably in a tree. Her hair grew out, black and fine, so that she resembled her natural mother more than ever. 
	Soli taught him, in return, the rudiments of the weaponless combat she had learned from Sosa, and the strategies demonstrated by her father Sol. For they both knew that eventually the Master would catch up, and that Var, despite his reservations, would have to fight. The Nameless One would force the combat.
	"But it's better to run as long as we can," she said, seeming to have changed her attitude over the months. "The Weaponless defeated Sol in the circle, long ago when I was small, and Sol was the finest warrior of the age."
	Var wondered whether Sol could have been as good as the sticker now traveling with the Master, but he kept that thought to himself. 
	"It was the Weaponless who struck my father on the throat so hard he could not speak again," she said, as though just remembering. "Yet you say they were friends."
	"Sol does not speak?" Var's whole body tingled with an appalling suspicion.
	"He can't. The underworld surgeon offered to operate, but Sol wouldn't tolerate the knife. Not that way. It was as though he felt he had to carry that wound. That's what Sosa said, but she told me not to talk about it."
	Var thought again of the fair stranger, the master sticker, now almost certain that he knew the man's identity. "What would your father do, if he thought you were dead?"
	"I don't know," she said. "I don't like to think about it, so I don't. I miss him, and I'm really sorry" But she cut off that thought. "Bob probably wouldn't tell him. I think Bob pretended I was being sent on an exploratory mission and didn't return. Bob almost never tells the truth."
	"But if Sol found out"
	"I guess he would kill Bob, and" Her mouth opened. "Var, I never thought of that! He would break out of the underworld and"
	"I met him," Var said abruptly. "When you were ill. We did not know each other. Now he travels with the Master."
	"Sol is the Nameless One's companion? I should have realized! But that's wonderful, Var! They are together again. They must really be friends."
	Var told her the rest of the story: how he had fought Sol, and tried to send him back to oppose the Master. About the strange generosity of the other man. "I did not know," he finished. "I kept him from you."
	She kissed his cheek-a disconcertingly feminine gesture.
	"You did not know. And you fought for me!"
	"You can go back to him."	
	"More than anything else," she said, "I would like that.
	But what of you, Var?"
	"The Master has sworn to kill me. I must go on."
	"If Sol travels with the Weaponless, he must agree with him. They must both want to kill you now."
	Var nodded miserably.
	"I love my father more than anything," she said slowly. "But I would not have him kill you, Var. You are my friend. You gave me warmth on the mesa, you saved me from illness and snow."
	He had not realized that she attached such importance to such things. "You helped me, too," he said gruffly. 
	"Let me travel with you a while longer. Maybe I'll find a way to talk to my father, and maybe then he can make the Nameless One stop chasing you."
	Var was immensely gratified by this decision of hers, but he could not analyse his feeling. Perhaps it was this glimmer of a promise of some mode of reconciliation with his mentor, the Master. Perhaps it was merely that he no longer felt inclined to. travel alone. But mostly, it could be the loyalty she showed for him-that filled an obscure but powerful need that had made him miserable since the Master's turn about to have a friend that was the most important thing there was.
	The sea came north and fenced them in. with its salty expanse. The pursuit closed in behind. The unfriendly natives informed them with cynical satisfaction that they were trapped: the ocean was west and south, the perpetual snows north, and two determined warriors east.
	"Except," one surly storekeeper murmured smugly, "the tunnel."
	"Tunnel?" Var remembered the subway tunnel near the mountain. He might hide in such a tube. "Radiation?"
	"Who knows? No one ever leaves it."
	"But where does it go?" Soil demanded.
	"Across to China, maybe" And that was all he would tell them, and probably all he knew.
	"There's another Helicon in China," Soli said later.
	"That's not its name, but that's what it is. Sometimes we exchanged messages with them. By radio."
	"But we are fighting the mountain!"
